Date,BNDX_1M,BNDX_3M,BNDX_6M,BNDX_12M,BNDX_avg,BNDX_rank
2014-06-30 00:00:00,0.006067145986347,0.0196710514362525,0.0424745549159359,0.0559890829191025,0.0310504588144095,10
2014-07-31 00:00:00,0.0050434168260304,0.0186672306191522,0.0329520764994479,0.0584416370357494,0.028776090245095,7
2014-08-29 00:00:00,0.0136801494626686,0.0249737241819814,0.0421285240954758,0.0748786971291479,0.0389152737173184,8
2014-09-30 00:00:00,-0.0012650336428469,0.0175037541199538,0.0375191228038287,0.0655407000931191,0.0298246358435137,4
2014-10-31 00:00:00,0.0060510631345278,0.0185238930359006,0.0375369134383196,0.0610946851027049,0.0308016386778632,5
2014-11-28 00:00:00,0.0090642129429898,0.0138858998419724,0.0392064066566253,0.0708408376789266,0.0332493392801285,5
2014-12-31 00:00:00,0.009834520406919,0.0251538355052629,0.0430978761770752,0.0874029942014549,0.041372306572678,5
2015-01-30 00:00:00,0.017887817643883,0.0372153448360039,0.0564286109389424,0.0912401273428087,0.0506929751904095,5
2015-02-27 00:00:00,-0.001815563516949,0.0260320415854407,0.0402794197495477,0.0841048563504951,0.0371501885421336,5
2015-03-31 00:00:00,0.0048675696407369,0.02098542203333,0.0466671213924281,0.0859371536546818,0.0396143166802942,4
2015-04-30 00:00:00,-0.0102533265840032,-0.0072413604450324,0.029704494664928,0.0683564231482141,0.0201415576960266,6
2015-05-29 00:00:00,-0.0052223723805834,-0.0106296510344972,0.015125679033175,0.054925109212931,0.0135496912077563,4
2015-06-30 00:00:00,-0.0135433962539887,-0.0287566802096636,-0.0083747292468108,0.034362213886169,-0.0040781479560735,7
2015-07-31 00:00:00,0.0128471697053618,-0.0060880486218952,-0.0132853233124492,0.0423936152860975,0.0089668532642787,4
2015-08-31 00:00:00,-0.0069720824166034,-0.007836236023745,-0.0183825906038856,0.021156389062644,-0.0030086299953975,2
2015-09-30 00:00:00,0.0081332867696519,0.0139658577912127,-0.0151924341248064,0.0307657001000718,0.0094181026340325,4
2015-10-30 00:00:00,0.0059014598155717,0.0070124763759116,0.0008817354568797,0.0306124216279828,0.0111020233190864,5
2015-11-30 00:00:00,0.001902185042703,0.0160117178795815,0.0080500102553846,0.0232974511598957,0.0123153410843912,3
2015-12-31 00:00:00,-0.0014151010985178,0.0063887105964812,0.0204437922113538,0.0118978517399943,0.0093288133623279,4
2016-01-29 00:00:00,0.013048959934689,0.0135396729086203,0.0206470959209408,0.007087469263719,0.0135807995069923,2
2016-02-29 00:00:00,0.0126315022933312,0.0243936153982955,0.0407959169656979,0.0216633917219213,0.0248711065948115,3
2016-03-31 00:00:00,0.0074810878769877,0.0335197289595052,0.0401225874035815,0.0243205935127288,0.0263609994382008,8
2016-04-29 00:00:00,-0.0026425737853609,0.0175111150437974,0.0312878827223759,0.0321972058148218,0.0195884074489085,7
2016-05-31 00:00:00,0.0074791119823751,0.0123338966790031,0.0370283804092481,0.0453764695066687,0.0255544646443238,6
2016-06-30 00:00:00,0.0194928573466321,0.024403524128626,0.0587412526025787,0.0803859387763761,0.0457558932135532,7
2016-07-29 00:00:00,0.0081951248757201,0.0355351168856903,0.0536684914493683,0.075423685861196,0.0432056047679937,8
2016-08-31 00:00:00,0.0007138957014829,0.0285815046977357,0.0412679227026104,0.0837474024162325,0.0385776813795154,9
2016-09-30 00:00:00,0.000106755100875,0.009022577850458,0.0336462846753617,0.0751188480766331,0.029473616425832,10
2016-10-31 00:00:00,-0.0125749773791836,-0.0117645709884579,0.023352490492047,0.0553710231982136,0.0135959913306547,5
2016-11-30 00:00:00,-0.0124776262191702,-0.0247916003727496,0.0030813230824684,0.0402237998949781,0.0015089740963816,6
2016-12-30 00:00:00,0.0042494396094052,-0.0207520508855383,-0.0119167100297518,0.046124540098777,0.004426304698223,8
2017-01-31 00:00:00,-0.0097621914635627,-0.0179625582394441,-0.0295158074363603,0.0225686151539878,-0.0086679854963448,10
2017-02-28 00:00:00,0.0088431818376257,0.0032398290241486,-0.0216320918950435,0.0187431193113472,0.0022985095695195,10
2017-03-31 00:00:00,-0.0002588565277399,-0.0012639347494998,-0.0219897563968006,0.0109166546748926,-0.0031489732497869,10
2017-04-28 00:00:00,0.004918012523821,0.0135422552798467,-0.0046635565087551,0.0185800283242609,0.0080941849047934,7
2017-05-31 00:00:00,0.0072926004701163,0.0119844514858431,0.015263108083755,0.0183914617334715,0.0132329054432965,8
2017-06-30 00:00:00,-0.0053612359694045,0.0068195858661179,0.0055470316050649,-0.0064357807918509,0.0001424001774818,8
2017-07-31 00:00:00,0.0016389055721586,0.0035342739680939,0.017124391288245,-0.0128968563838438,0.0023501786111634,9
2017-08-31 00:00:00,0.0093465438223636,0.0055805538174711,0.017631885179804,-0.0043816212757312,0.0070443403859768,9
2017-09-29 00:00:00,-0.0040320855691373,0.0069243258922606,0.013791132793365,-0.0085018872539974,0.0020453714656227,8
2017-10-31 00:00:00,0.0062154550844386,0.0115250248137277,0.0151000313770015,0.0103660550186355,0.0108016415734508,7
2017-11-30 00:00:00,0.0023341480240912,0.0044974941036217,0.0101031464289822,0.0255204599286691,0.0106138121213411,10
2017-12-29 00:00:00,0.0027302500325918,0.0113177430973925,0.0183204367312244,0.0239690923778554,0.014084380559766,10
2018-01-31 00:00:00,-0.0057015634424809,-0.0006597038998644,0.0108577178100466,0.0281680409065681,0.0081661228435673,7
2018-02-28 00:00:00,0.0025732756711212,-0.0004212904984458,0.0040743088536447,0.0217780317793425,0.0070010814514156,7
2018-03-29 00:00:00,0.0115137769940729,0.0083346301938274,0.0197467024945654,0.0338101646842645,0.0183513185916825,7
2018-04-30 00:00:00,-0.0018281754139153,0.01267055549264,0.0120024927779045,0.0272837621724555,0.0125321587572712,6
2018-05-31 00:00:00,-0.0023275940528217,0.0077203273285995,0.0072957843296055,0.0174726411359837,0.0075402896853417,7
2018-06-29 00:00:00,0.0060126971496987,0.0018362211354856,0.0105931767671407,0.0291076851231106,0.0118874450438589,5
2018-07-31 00:00:00,0.0014267065938675,0.0051030521665775,0.0178382661648752,0.0288896668351614,0.0133144229401204,5
2018-08-31 00:00:00,0.0005487540915192,0.0080008233004058,0.0157829196037817,0.019921532946505,0.0110635074855529,5
2018-09-28 00:00:00,-0.00235995146719,-0.0003883717096979,0.0014471362894463,0.0216338828644475,0.0050831739942514,5
2018-10-31 00:00:00,0.0007342226946649,-0.0010796004870895,0.004017942421882,0.016068660524688,0.0049353062885363,1
2018-11-30 00:00:00,0.0052133420276923,0.0035773960117924,0.011606841425565,0.018987306766959,0.0098462215580021,3
2018-12-31 00:00:00,0.011719545990978,0.017740686085204,0.0173454243949195,0.0281223443087783,0.01873200019497,3
2019-01-31 00:00:00,0.0099539363063654,0.0271170793811335,0.0260082032819355,0.0443104106994234,0.0268474074172144,5
2019-02-28 00:00:00,0.0020826124173605,0.0239181307408284,0.0275810913781424,0.0437993211297305,0.0243452889165154,4
2019-03-29 00:00:00,0.0176263395936306,0.0298961442014418,0.0481672083960822,0.0496840492007608,0.0363434353479789,6
2019-04-30 00:00:00,0.0016693851010147,0.0214480090577398,0.0491466958030593,0.0533621068189025,0.0314065491951791,8
2019-05-31 00:00:00,0.0127514103496095,0.0323229831086779,0.0570142191854332,0.0692828156120861,0.0428428570639517,4
2019-06-28 00:00:00,0.0156692148219699,0.0303375933796707,0.0611407146475149,0.0795466506858046,0.04667354338374,9
2019-07-31 00:00:00,0.0124901457543593,0.0414680488532399,0.0638054649983907,0.0914731337845022,0.0523091983476231,6
2019-08-30 00:00:00,0.0211375863074534,0.05009201542875,0.0840341219060107,0.1139329660793249,0.0672991724303848,5
2019-09-30 00:00:00,-0.004180986049059,0.029569056639477,0.060803704036096,0.1118996571157389,0.0495228579355632,5
2019-10-31 00:00:00,-0.0048998400906913,0.0118857326125325,0.0538466596064051,0.1056397408091527,0.0416180732343497,9
2019-11-29 00:00:00,-0.0047572425955444,-0.013774480336966,0.035627543610222,0.0946730393760866,0.0279422150134495,9
2019-12-31 00:00:00,-0.0030786337589616,-0.0126827478585512,0.0165112918911523,0.0786615187246448,0.019852857249571,11
2020-01-31 00:00:00,0.0189113199840016,0.0109421796436097,0.0229579680775844,0.0882282769045843,0.035259936152445,7
2020-02-28 00:00:00,0.0066834612662862,0.0225633544903369,0.0084780756706077,0.0932246452210512,0.0327373841620705,4
2020-03-31 00:00:00,-0.029096089010331,-0.004123300263043,-0.016753753344012,0.0430312604322598,-0.0017354705462815,3
2020-04-30 00:00:00,0.0190539743100286,-0.0039838709362499,0.0069147164758982,0.0611337104666565,0.0207796325790833,5
2020-05-29 00:00:00,0.0041408105217921,-0.0064995784545859,0.0159171237430419,0.0521117553735699,0.0164175277959545,5
2020-06-30 00:00:00,0.0053640487345927,0.028762573637475,0.0245206766469867,0.0414368365876269,0.0250210339016703,6
2020-07-31 00:00:00,0.0094827956281557,0.0191002096589867,0.0150402459526013,0.0383435075166438,0.0204916896890969,8
2020-08-31 00:00:00,-0.0075968641397919,0.0071876705178748,0.0006413752348519,0.009124888533234,0.0023392675365422,10
2020-09-30 00:00:00,0.0086143530831139,0.0104438705673819,0.0395068368011104,0.0220911956579323,0.0201640640273846,9
2020-10-30 00:00:00,0.0033712051121406,0.0043264615307248,0.0235093075120305,0.030586584183919,0.0154483895847037,7
2020-11-30 00:00:00,0.0038940467947765,0.0159554311517002,0.0232577840516654,0.0395451048214472,0.0206630917048973,11
2020-12-31 00:00:00,0.003609929715427,0.0109145836913762,0.0214724447581289,0.0465196402798497,0.0206291496111954,11
2021-01-29 00:00:00,-0.0063195537911623,0.0011509693356208,0.0054824104908981,0.0206051132456968,0.0052297348202633,10
2021-02-26 00:00:00,-0.0165993568650255,-0.0192864373852412,-0.003638729657402,-0.0029996882136398,-0.0106310530303271,9
2021-03-31 00:00:00,-8.740443093202543e-05,-0.0228994205129408,-0.012234774463237,0.0267887050998563,-0.0021082235768133,9
2021-04-30 00:00:00,-0.0019095159990842,-0.0185629655704694,-0.0174333616389982,0.0056660996132915,-0.008059935898815,10
2021-05-28 00:00:00,-1.7613326089516157e-05,-0.0020143316864755,-0.0212619197897728,0.0015013591228969,-0.0054481264198602,10
2021-06-30 00:00:00,0.0038678149790718,0.001774645704909,-0.0211654131662901,-0.0001474415731573,-0.0039175985138666,9
2021-07-30 00:00:00,0.0149322213239866,0.0186785494193735,-0.0002311454208747,0.0052499978359428,0.009657405789607,9
2021-08-31 00:00:00,-0.0043028411216867,0.0144738081704987,0.0122700396717461,0.0085866626570925,0.0077569173444126,10
2021-09-30 00:00:00,-0.0107676576159562,-0.0003162900837848,0.0014577943182847,-0.010794815929649,-0.0051052423277763,9
2021-10-29 00:00:00,-0.004427172502365,-0.0193848251400563,-0.0010683561350484,-0.0184830927351847,-0.0108408616281636,10
2021-11-30 00:00:00,0.0105774164183174,-0.0047299612394799,0.0096753863793841,-0.0119486976922525,0.0008935359664922,7
2021-12-31 00:00:00,-0.0074724746666525,-0.0014146664182734,-0.0017305090570979,-0.0228592952842057,-0.0083692363565574,10
2022-01-31 00:00:00,-0.0137780224782934,-0.0107938111524217,-0.0299694001506931,-0.0301936182819561,-0.0211837130158411,8
2022-02-28 00:00:00,-0.0125661023397374,-0.0334479013935403,-0.0380196553558869,-0.0262161183636634,-0.027562444363207,6
2022-03-31 00:00:00,-0.0222802007315027,-0.0478680946257263,-0.0492150436580259,-0.0478289947507596,-0.0417980834415036,8
2022-04-29 00:00:00,-0.0299988272871244,-0.0635282057785393,-0.0736363054749353,-0.0746259918112659,-0.0604473325879662,6
2022-05-31 00:00:00,-0.0067333539619931,-0.05799648932492,-0.0895045298623489,-0.080695134392088,-0.0587323768853375,6
2022-06-30 00:00:00,-0.0172195263903118,-0.0531206823714847,-0.0984459911468695,-0.1000061385246531,-0.0671980846083298,4
2022-07-29 00:00:00,0.0311937827920063,0.0066132834273244,-0.0573350523816581,-0.085586155404864,-0.0262785353917978,5
2022-08-31 00:00:00,-0.0360690345029022,-0.0221787331227546,-0.0788889749077568,-0.1139093143611577,-0.0627615142236428,4
2022-09-30 00:00:00,-0.0298780731282103,-0.0347733998040716,-0.0860469738520318,-0.1310272278250576,-0.0704314186523428,3
2022-10-31 00:00:00,0.0043997294466098,-0.0607551128945903,-0.0536360007376821,-0.1233227696904718,-0.0583285384690336,5
2022-11-30 00:00:00,0.0231539558228759,-0.0030488114543258,-0.0251599258014937,-0.1124126393654304,-0.0293668551995935,8
2022-12-29 00:00:00,-0.0293577706239999,-0.0025141196948595,-0.0372000950096264,-0.1319839428509152,-0.0502639820448502,9
2022-12-30 00:00:00,-0.0274907434189461,0.0015806515745127,-0.032303657729339,-0.1275694043708364,-0.0464457884861522,9
2023-01-31 00:00:00,0.0195197808499461,0.0155932419029958,-0.0441763982500756,-0.0981135514742812,-0.0267942317428537,9
2023-02-28 00:00:00,-0.0149937019714685,-0.0233737177705242,-0.0232782225626559,-0.1003307688527664,-0.0404941027893538,6
2023-03-30 00:00:00,0.0228297391841154,0.0271597918203168,0.0287833735625331,-0.0588219471268988,0.0049877393600166,6
2023-03-31 00:00:00,0.0255550040100509,0.0340322270405373,0.0356667117968951,-0.0525247860058021,0.0106822892104203,7
2023-04-27 00:00:00,-0.0058957257159959,0.0042224839202456,0.0239769652274342,-0.0289815495469715,-0.0016694565288219,8
2023-04-28 00:00:00,0.0020882126953178926,0.012287604736723745,0.03220073681342428,-0.021182945387557384,0.0063484022144771335,8
