Date,VEU_1M,VEU_3M,VEU_6M,VEU_12M,VEU_avg,VEU_rank
2014-06-30 00:00:00,0.0167099977907188,0.0514694044313033,0.0511996332901047,0.2209415714350471,0.0850801517367935,4
2014-07-31 00:00:00,-0.014725500576433,0.0209687713946464,0.0994366293729269,0.148920517412644,0.0636501044009461,5
2014-08-29 00:00:00,0.0100932252844025,0.0118492058239281,0.051355181700156,0.1840442071828816,0.0643354549978421,6
2014-09-30 00:00:00,-0.0487505645081496,-0.0532983958705846,-0.004572228131884,0.046976797290317,-0.0149110978050753,9
2014-10-31 00:00:00,0.0020305237126068,-0.0371983597054894,-0.0170095922117633,0.0152602340174041,-0.0092292985468104,9
2014-11-28 00:00:00,-0.0032423897786095,-0.0499096142071613,-0.0386517976745665,0.0085544159708004,-0.0208123464223842,9
2014-12-31 00:00:00,-0.0395216290691773,-0.04069192376287,-0.0918215053720055,-0.0453230994850939,-0.0543395394222867,10
2015-01-30 00:00:00,-0.0002132201758785,-0.0428400036689158,-0.078444785508144,0.0131915588019719,-0.0270766126377416,10
2015-02-27 00:00:00,0.0584841659344066,0.0164343768163044,-0.034295470797493,0.0152984607683648,0.0139803831803957,8
2015-03-31 00:00:00,-0.0141381883150086,0.0432966181382119,0.0008428716908717,-0.0037332102426684,0.0065670228178516,7
2015-04-30 00:00:00,0.0474043358126936,0.0929864481393882,0.0461629046910216,0.0283681002951539,0.0537304472345643,3
2015-05-29 00:00:00,-0.0103843311160388,0.0218731179617799,0.0386669658408149,-0.00147937957412,0.012169093278109,6
2015-06-30 00:00:00,-0.0280928152656931,0.0074087599928704,0.0510261523833708,-0.0454806511138167,-0.0037846385008171,6
2015-07-31 00:00:00,-0.0028836730277295,-0.040958980044346,0.0482188380213071,-0.0340084638928704,-0.0074080697359097,8
2015-08-31 00:00:00,-0.0774631863484589,-0.1059654019940992,-0.0864100777700037,-0.117742074268727,-0.0968951850953222,9
2015-09-30 00:00:00,-0.0403154959603893,-0.1172087589659112,-0.1106683705372815,-0.1099187780830108,-0.0945278508866482,9
2015-10-30 00:00:00,0.0668540131514672,-0.055466897095174,-0.0941540096082771,-0.0523375274890798,-0.0337761052602659,9
2015-11-30 00:00:00,-0.0131928223066949,0.0103358822355585,-0.0967247656745945,-0.0617978530440797,-0.0403448896974526,8
2015-12-31 00:00:00,-0.025176933587983,0.0262734457847486,-0.0940147911553518,-0.0477858518317649,-0.0351760326975877,8
2016-01-29 00:00:00,-0.0559779803121798,-0.0918863133112224,-0.1422565617215077,-0.1008971698073183,-0.097754506288057,9
2016-02-29 00:00:00,-0.0244021103908682,-0.1022017104398387,-0.0929221730476586,-0.171302838618056,-0.0977072081241054,9
2016-03-31 00:00:00,0.0830296495733462,-0.0025449741266964,0.0236616064183103,-0.08962535554558,0.003630231579845,10
2016-04-29 00:00:00,0.0210891484078468,0.0788842650946888,-0.0202504325143497,-0.1124977827050984,-0.0081937004292281,11
2016-05-31 00:00:00,-0.0079435172080393,0.0970853266177544,-0.0150386702610292,-0.1103088240785679,-0.0090514212324704,10
2016-06-30 00:00:00,-0.0073253811955825,0.0055576583939551,0.0029985401704408,-0.0912981581128064,-0.0225168351859982,11
2016-07-29 00:00:00,0.0424739210196827,0.0266171534501644,0.107601093133683,-0.0499624301344987,0.0316824343672578,9
2016-08-31 00:00:00,0.0069397568469002,0.0420189221088402,0.1431836695036576,0.0369565587407823,0.0572747268000451,7
2016-09-30 00:00:00,0.0156892074554073,0.066177529979531,0.0721029804784674,0.097470659242447,0.0628600942889632,3
2016-10-31 00:00:00,-0.016949001304547,0.0054034585419997,0.0321644366773397,0.011262660408694,0.0079703885808716,8
2016-11-30 00:00:00,-0.0212717590359795,-0.02276501474202,0.0182973459855679,0.0029835079716087,-0.0056889799552057,7
2016-12-30 00:00:00,0.019375870095905,-0.0192179299795822,0.0456878048625803,0.0488233417512005,0.0236672716825259,4
2017-01-31 00:00:00,0.0414215084457083,0.0390178578452347,0.0446321477644982,0.1570357087865455,0.0705268057104966,4
2017-02-28 00:00:00,0.0126061668501231,0.0749826624857417,0.0505106663268373,0.2009266383842458,0.084756533511737,5
2017-03-31 00:00:00,0.0299189488241575,0.0861008644900991,0.0652282541255637,0.1420343861378925,0.0808206133944282,3
2017-04-28 00:00:00,0.0209071582748106,0.0647064019459959,0.1062489649840359,0.1418308397676368,0.0834233412431198,3
2017-05-31 00:00:00,0.0305142852037474,0.0835359221307494,0.164782330471056,0.1860947557695618,0.1162318233937786,2
2017-06-30 00:00:00,0.0050571937794152,0.0573798787751531,0.1484212004321308,0.2008900441375232,0.1029370792810556,2
2017-07-31 00:00:00,0.0337798857919071,0.0707124947248103,0.1399944477770738,0.1908748484209677,0.1088404191786897,3
2017-08-31 00:00:00,0.0063807279503094,0.0456375378179267,0.1329858337540717,0.1902137031558581,0.0938044506695415,3
2017-09-29 00:00:00,0.0183811043671888,0.0594994166715223,0.1202933647624802,0.193368145054392,0.0978855077138958,2
2017-10-31 00:00:00,0.0195412017278271,0.0449064867186383,0.1187944311486497,0.2376651814880959,0.1052268252708027,2
2017-11-30 00:00:00,0.0063263593389382,0.0448500367955442,0.0925344198638633,0.2725647876888712,0.1040689009218042,3
2017-12-29 00:00:00,0.0205155446005147,0.0470399536614063,0.1093382201360388,0.2739875304538715,0.1127203122129578,3
2018-01-31 00:00:00,0.0570176312112982,0.0855271858823971,0.1342743980379459,0.2930665160189409,0.1424714327876455,3
2018-02-28 00:00:00,-0.0530774383841221,0.0214481356074938,0.0672601220742301,0.2091905992407439,0.0612053546345864,3
2018-03-29 00:00:00,-0.004384930862008,-0.0034750949807186,0.0434013903738252,0.1689156544197432,0.0511142547377104,4
2018-04-30 00:00:00,0.0214833978838644,-0.0518542940368744,0.0292379400006297,0.1515056755996142,0.0375931798618084,3
2018-05-31 00:00:00,-0.0199343152424995,-0.0186683597664805,0.0023793743291713,0.095133968216224,0.0147276668841038,5
2018-06-29 00:00:00,-0.0212315377625175,-0.020134508802676,-0.0386257965577698,0.0664891477313052,-0.0033756738479145,7
2018-07-31 00:00:00,0.0289353927653013,-0.0129861276933729,-0.0641670352464343,0.0614913727599153,0.0033184006463523,7
2018-08-31 00:00:00,-0.0234346003793007,-0.0165112281440702,-0.0348713503633714,0.0300433204285248,-0.0111934646145543,9
2018-09-28 00:00:00,0.0044535038476862,0.0092976847938677,-0.0110240283251338,0.0159562249166498,0.0046708463082675,6
2018-10-31 00:00:00,-0.0829971154690638,-0.1004985397392344,-0.1121795805625562,-0.0862215404077103,-0.0954741940446412,10
2018-11-30 00:00:00,0.0146657674121539,-0.065404795399944,-0.0808361100454494,-0.0786490750813907,-0.0525560532786575,10
2018-12-31 00:00:00,-0.0494496884434446,-0.1155590980480479,-0.1073358453228947,-0.1418157093558655,-0.1035400852925632,10
2019-01-31 00:00:00,0.0756909754785313,0.0374941154743022,-0.0667725281189133,-0.1266549682000478,-0.0200606013415318,10
2019-02-28 00:00:00,0.0163166606814304,0.0391821511873022,-0.0287853447943771,-0.0626529113140926,-0.0089848610599342,11
2019-03-29 00:00:00,0.0100499720357205,0.1042297182859892,-0.0233740719969903,-0.0341404238903552,0.014191298608591,9
2019-04-30 00:00:00,0.0285145648724876,0.0558016885071939,0.0953880389340455,-0.0274921318268163,0.0380530401217276,7
2019-05-31 00:00:00,-0.055447889829102,-0.0187509942690361,0.0196964526259051,-0.0627318420315178,-0.0293085683759377,10
2019-06-28 00:00:00,0.0588793550520709,0.0286860483147894,0.1359057053353682,0.0139823062460975,0.0593633537370815,7
2019-07-31 00:00:00,-0.0180428258270338,-0.017879104862673,0.036924899404187,-0.0323131975984811,-0.0078275572210002,9
2019-08-30 00:00:00,-0.0243660917691342,0.0144389462055845,-0.004582792661004,-0.0332362201885123,-0.0119365396032665,9
2019-09-30 00:00:00,0.0281454458205245,-0.0150050828472768,0.0132505289359883,-0.0104332618783495,0.0039894075077216,9
2019-10-31 00:00:00,0.0344688698781179,0.0376690609148564,0.019116466962008,0.1163279881909078,0.0518955964864725,5
2019-11-29 00:00:00,0.0104611651959019,0.0747107901170334,0.090228481402095,0.1117021150374446,0.0717756379381187,3
2019-12-31 00:00:00,0.0416762094618301,0.088854370427531,0.0725160203906463,0.2182770666253193,0.1053309167263317,3
2020-01-31 00:00:00,-0.0340465112890325,0.0167369057094772,0.0550364301450294,0.0939935441958883,0.0329300921903406,8
2020-02-28 00:00:00,-0.0660631283529177,-0.060262662521674,0.0099458564638093,0.0053174840047938,-0.0277656126014971,9
2020-03-31 00:00:00,-0.1513163202443167,-0.2343688620987579,-0.166339189360829,-0.1552927426666551,-0.1768292785926397,7
2020-04-30 00:00:00,0.0680158525692431,-0.1534724993950209,-0.139304248436916,-0.1228507865378207,-0.0869029204501286,9
2020-05-29 00:00:00,0.0467929200467958,-0.0511789167340447,-0.1083574014683499,-0.0279058438494211,-0.035162310501255,8
2020-06-30 00:00:00,0.0436949712147745,0.1668420364490943,-0.1066294038824773,-0.0418457235180156,0.0155154700658439,8
2020-07-31 00:00:00,0.039277418109606,0.1354443626144095,-0.0388151216400097,0.0140850627743072,0.0374979304645782,6
2020-08-31 00:00:00,0.0440584085327633,0.1324782691076118,0.074519258069839,0.0852062723781998,0.0840655520221035,4
2020-09-30 00:00:00,-0.0169206343315806,0.0667063166279062,0.2446777707872189,0.0376390793790291,0.0830256331156434,4
2020-10-30 00:00:00,-0.0206143924529694,0.005233824752167,0.1413870794241702,-0.0176129898506204,0.0270983804681868,5
2020-11-30 00:00:00,0.1260879149884768,0.0842129640829734,0.2278476209087194,0.0948012433079541,0.1332374358220309,3
2020-12-31 00:00:00,0.0570712754584223,0.1658167395594667,0.243584080118633,0.1109814509778457,0.1443633865285919,3
2021-01-29 00:00:00,0.0037697449820535,0.1948425240741762,0.2010961204516177,0.1544754284349443,0.1385459544856979,3
2021-02-26 00:00:00,0.0208262101669816,0.0831539432775763,0.1743695473991413,0.2618826947711399,0.1350580989037098,3
2021-03-31 00:00:00,0.0174332995307888,0.0425379215141068,0.2154081605266791,0.5127915198409414,0.197042725353129,4
2021-04-30 00:00:00,0.0257085970222556,0.0653241086060549,0.272894546883931,0.4528653892828029,0.2041981604487611,4
2021-05-28 00:00:00,0.0316516182561799,0.0766213971239855,0.1661467117118591,0.4318504656059316,0.176567548174489,4
2021-06-30 00:00:00,-0.0135613716375229,0.0530898503501047,0.0978861037516005,0.3653136804089634,0.1256820657182864,5
2021-07-30 00:00:00,-0.0141977977643391,0.0121181558202647,0.0782338721532276,0.2950625207827682,0.0928041877479803,4
2021-08-31 00:00:00,0.0152024225109312,-0.0127832848018785,0.0722938225344405,0.259269211048666,0.0834955428230398,5
2021-09-30 00:00:00,-0.0334616078557324,-0.0326992180045561,0.0186546357551213,0.2380811570551075,0.047643741737485,5
2021-10-29 00:00:00,0.0273950635302897,0.0081130333420942,0.0203295041645721,0.2987718618758697,0.0886523657282064,5
2021-11-30 00:00:00,-0.0429507159245713,-0.0496340085154084,-0.061782807650576,0.1038114023258427,-0.0126390324411782,9
2021-12-31 00:00:00,0.03681045730426,0.0194622440724314,-0.0138733740939064,0.0826547191217539,0.0312635116011347,5
2022-01-31 00:00:00,-0.0239882235729189,-0.0315242975584553,-0.0236670218935387,0.0527152874946219,-0.0066160638825727,5
2022-02-28 00:00:00,-0.0305968996207116,-0.01902298637021,-0.0677128078181307,-0.0003142029954044,-0.0294117242011142,7
2022-03-31 00:00:00,-0.0049033873899444,-0.0584904922261321,-0.0401666043893229,-0.0222612620086039,-0.0314554365035008,7
2022-04-29 00:00:00,-0.0647681816253564,-0.0978288682173958,-0.1262691794243595,-0.1085066650687517,-0.0993432235839659,8
2022-05-31 00:00:00,0.0163386747464431,-0.0541484629957541,-0.0721413838924283,-0.1294670942983322,-0.0598545666100178,7
2022-06-30 00:00:00,-0.076602426254197,-0.1222992789588424,-0.1736364261597708,-0.1851008771572341,-0.139409752132511,10
2022-07-29 00:00:00,0.0338271111364272,-0.0297691085261512,-0.1246856985485929,-0.145401781284771,-0.0665073693057719,8
2022-08-31 00:00:00,-0.0439496687454358,-0.0873223776332242,-0.1367424680950045,-0.1951960594504417,-0.1158026434810265,10
2022-09-30 00:00:00,-0.1016605984037753,-0.1120896432494431,-0.2206804396601255,-0.2519830601331577,-0.1716034353616254,9
2022-10-31 00:00:00,0.0340396370774811,-0.1119071137122437,-0.1383448472254475,-0.2471453363130612,-0.1158394150433178,8
2022-11-30 00:00:00,0.1314585292000654,0.0510328149707328,-0.0407458694030524,-0.1099477898888444,0.0079494212197253,4
2022-12-29 00:00:00,-0.023699485949346,0.1422452090120423,0.014211351030497,-0.1618926833331118,-0.0072839023099796,4
2022-12-30 00:00:00,-0.0219274753407617,0.1443184210375108,0.0215920215107998,-0.15579356169514,-0.0029526486218977,4
2023-01-31 00:00:00,0.0844900676359372,0.2001493111220627,0.0716554608840622,-0.0619647292506566,0.0735825275978513,2
2023-02-28 00:00:00,-0.0438531771423463,0.0141944375943463,0.0717635800841562,-0.0747919961143418,-0.0081717888945463,2
2023-03-30 00:00:00,0.0253548836270496,0.063223015999817,0.2166656828796513,-0.046658871155286,0.064646177837808,2
2023-03-31 00:00:00,0.0284322916311279,0.0688393958399655,0.2230925511268904,-0.041622842250769,0.0696853490868037,2
2023-04-27 00:00:00,0.0170188858544435,6.748779624943246e-05,0.2029598836751556,0.0421882765478756,0.065558633468431,2
2023-04-28 00:00:00,0.0188890648676876,0.0019064951672218555,0.2051720881783039,0.04410473913255175,0.06751809683644128,2
